Target Name	Target Accession	Target Length	Query Name	Query Accession	Query Length	E-value	Score	Bias	Domain Index	Domain Count	Cond. E-value	Domain Ind. E-value	Domain Bit-score	Domain Bias	Query Ali. Start	Query Ali. End	Target Ali. Start	Target Ali. End	Target Env. Start	Target Env. End	Acc	Description	Mapped PDB(s)	Number of Identical Sequences
P13667	P13667	645	clustalo-3	-	478	1.3e-187	629.8	11.9	1	2	3.4e-45	2.9e-42	150.428604125977	0.22	18	137	59	175	51	178	0.95	Protein disulfide-isomerase A4		0
P13667	P13667	645	clustalo-3	-	478	1.3e-187	629.8	11.9	2	2	1.9e-146	1.6e-143	484.335906982422	6.67	17	467	173	643	171	645	0.90	Protein disulfide-isomerase A4		0
P08003	P08003	638	clustalo-3	-	478	8.5e-187	627.0	11.8	1	2	3.7e-45	3.0e-42	150.340469360352	0.26	17	137	51	168	18	171	0.94	Protein disulfide-isomerase A4		0
P08003	P08003	638	clustalo-3	-	478	8.5e-187	627.0	11.8	2	2	8.1e-146	6.7e-143	482.260894775391	6.41	16	468	165	637	160	638	0.89	Protein disulfide-isomerase A4		0
P38659	P38659	643	clustalo-3	-	478	1.0e-184	620.1	11.7	1	2	1.6e-45	1.3e-42	151.516448974609	0.38	18	137	57	173	48	176	0.95	Protein disulfide-isomerase A4		0
P38659	P38659	643	clustalo-3	-	478	1.0e-184	620.1	11.7	2	2	1.6e-143	1.3e-140	474.722839355469	5.64	16	468	170	642	165	643	0.90	Protein disulfide-isomerase A4		0
Q29RV1	Q29RV1	643	clustalo-3	-	478	6.6e-184	617.5	14.5	1	2	7.5e-47	6.2e-44	155.914001464844	0.28	18	136	58	173	49	176	0.95	Protein disulfide-isomerase A4		0
Q29RV1	Q29RV1	643	clustalo-3	-	478	6.6e-184	617.5	14.5	2	2	4.3e-141	3.6e-138	466.678680419922	9.00	17	467	172	641	170	643	0.89	Protein disulfide-isomerase A4		0
P34329	P34329	618	clustalo-3	-	478	1.5e-173	583.3	19.3	1	2	1.5e-44	1.2e-41	148.319793701172	0.12	8	138	14	146	4	148	0.86	Probable protein disulfide-isomerase A4		0
P34329	P34329	618	clustalo-3	-	478	1.5e-173	583.3	19.3	2	2	6.6e-133	5.5e-130	439.681121826172	15.03	16	468	142	617	139	618	0.87	Probable protein disulfide-isomerase A4		0
P07237	P07237	508	clustalo-3	-	478	6.4e-164	551.6	6.7	1	1	8.5e-167	7.0e-164	551.450378417969	6.70	6	477	5	507	1	508	0.92	Protein disulfide-isomerase		0
Q5R5B6	Q5R5B6	508	clustalo-3	-	478	3.1e-163	549.3	6.2	1	1	4.2e-166	3.5e-163	549.165283203125	6.24	6	477	5	507	1	508	0.92	Protein disulfide-isomerase		0
P09103	P09103	509	clustalo-3	-	478	4.1e-163	548.9	6.9	1	1	5.5e-166	4.5e-163	548.784606933594	6.89	6	477	5	508	1	509	0.91	Protein disulfide-isomerase		0
Q2HWU2	Q2HWU2	510	clustalo-3	-	478	1.1e-162	547.5	5.4	1	1	1.5e-165	1.2e-162	547.379211425781	5.45	6	477	5	509	1	510	0.92	Protein disulfide-isomerase		0
